price,area,yearbuilt,bathrooms,bedrooms,project name,street name
208500,8450,2003,2,3,ARDMORE II,ARDMORE PARK/ANDERSON ROAD
181500,9600,1976,2,3,ASTOR,LENGKONG EMPAT
223500,11250,2001,2,3,BEAUFORT ON NASSIM,NASSIM ROAD
140000,9550,1915,1,3,BLOSSOMS @ WOODLEIGH,WOODLEIGH CLOSE
250000,14260,2000,2,4,BLUWATERS 2,JALAN LOYANG BESAR
143000,14115,1993,1,1,BOTANNIA,WEST COAST PARK
307000,10084,2004,2,3,CARABELLE,WEST COAST WAY
200000,10382,1973,2,3,CASA MERAH,TANAH MERAH KECHIL AVENUE
129900,6120,1931,2,2,CENTURION RESIDENCES,PUAY HEE AVENUE
118000,7420,1939,1,2,CLIVEDEN AT GRANGE,GRANGE ROAD/JALAN ARNAP
129500,11200,1965,1,3,CUSCADEN ROYALE,ANGULLIA PARK
345000,11924,2005,3,4,D' PALMA,LORONG MYDIN
144000,12968,1962,1,2,DUCHESS RESIDENCES,DUCHESS AVENUE
279500,10652,2006,2,3,DUNSFOLD 18,DUNSFOLD DRIVE
157000,10920,1960,1,2,E-SPACE,LORONG K TELOK KURAU
132000,6120,1929,1,2,ESPA,CASHEW ROAD
149000,11241,1970,1,2,FERRARIA PARK CONDOMINIUM,FLORA DRIVE
90000,10791,1967,2,2,GARDENVISTA,DUNEARN ROAD
159000,13695,2004,1,3,KOVAN MELODY,KOVAN ROAD
139000,7560,1958,1,3,KOVANA,KOVAN ROAD
325300,14215,2005,3,4,LA CASA,WOODLANDS DRIVE 16
139400,7449,1930,1,3,LEONIE PARC VIEW,LEONIE HILL ROAD
230000,9742,2002,2,3,LUMIERE,MISTRI ROAD/PARSI ROAD
129900,4224,1976,1,3,MACKENZIE 88,MACKENZIE ROAD
154000,8246,1968,1,3,MARINA BAY RESIDENCES,MARINA BOULEVARD
256300,14230,2007,2,3,MEDALLION,BRADDELL ROAD
134800,7200,1951,1,3,ONE @ PULASAN,PULASAN ROAD/KOON SENG ROAD
306000,11478,2007,2,3,ONE LYNWOOD,LYNWOOD GROVE/BRADDELL ROAD
207500,16321,1957,1,2,ONE OXLEY RISE,OXLEY RISE
68500,6324,1927,1,1,ONE SHENTON,SHENTON WAY
40000,8500,1920,1,3,ONE ST MICHAEL'S,SERANGOON ROAD/ST. MICHAEL'S ROAD
149350,8544,1966,1,3,ONE-NORTH RESIDENCES,ONE NORTH GATEWAY
179900,11049,2007,2,3,ORANGE GROVE RESIDENCES,ORANGE GROVE ROAD
165500,10552,1959,1,4,ORCHARD SCOTTS,ANTHONY RD
277500,7313,2005,2,2,PALM VISTA,LORONG G TELOK KURAU
309000,13418,2004,3,4,PATERSON SUITES,PATERSON ROAD/LENGKOK ANGSA
145000,10859,1994,1,3,PRISTINE HEIGHTS,MERGUI ROAD
153000,8532,1954,1,3,REFLECTIONS AT KEPPEL BAY,KEPPEL BAY VIEW
109000,7922,1953,1,3,RESIDENCES @ SOMME,PETAIN ROAD
82000,6040,1955,2,2,RIVERGATE,MARTIN ROAD
160000,8658,1965,2,3,SIMS DORADO,LORONG 39 GEYLANG
170000,16905,1959,1,2,SKYPARK,ST THOMAS WALK
